Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2K Creating peer0.importerorg.trade.com ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K [1ACreating ca_peerImporterOrg ... [32mdone[0m [1B[2K Creating orderer.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerCarrierOrg ... [32mdone[0m [1B[1A[2K Creating ca_peerExporterOrg ... [32mdone[0m [1B[1A[2K Creating peer0.carrierorg.trade.com ... [32mdone[0m [1B[1A[2K Creating peer0.exporterorg.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerRegulatorOrg ... [32mdone[0m [1B[1A[2K Creating peer0.regulatororg.trade.com ... [32mdone[0m [1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35;1mpeer0.regulatororg.trade.com    |[0m [34m2019-03-18 13:09:32.947 UTC [gossip/service] func1 -> INFO 033[0m Elected as a leader, starting delivery service for channel tradechannel
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:32.951 UTC [blocksProvider] DeliverBlocks -> WARN 034[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.052 UTC [ConnProducer] DisableEndpoint -> WARN 035[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:33.053 UTC [common/deliver] Handle -> WARN 03b[0m Error reading from 172.21.0.9:34846: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.055 UTC [blocksProvider] DeliverBlocks -> WARN 036[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.256 UTC [ConnProducer] DisableEndpoint -> WARN 037[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:33.257 UTC [common/deliver] Handle -> WARN 03c[0m Error reading from 172.21.0.9:34848: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.259 UTC [blocksProvider] DeliverBlocks -> WARN 038[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.660 UTC [ConnProducer] DisableEndpoint -> WARN 039[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:33.661 UTC [common/deliver] Handle -> WARN 03d[0m Error reading from 172.21.0.9:34850: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:33.664 UTC [blocksProvider] DeliverBlocks -> WARN 03a[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:34.464 UTC [ConnProducer] DisableEndpoint -> WARN 03b[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:34.465 UTC [common/deliver] Handle -> WARN 03e[0m Error reading from 172.21.0.9:34852: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:34.468 UTC [blocksProvider] DeliverBlocks -> WARN 03c[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:35.555 UTC [ConnProducer] DisableEndpoint -> WARN 04e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:35.556 UTC [common/deliver] Handle -> WARN 03f[0m Error reading from 172.21.0.8:33368: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:35.559 UTC [blocksProvider] DeliverBlocks -> WARN 04f[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:36.069 UTC [ConnProducer] DisableEndpoint -> WARN 03d[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:36.070 UTC [common/deliver] Handle -> WARN 040[0m Error reading from 172.21.0.9:34854: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:36.072 UTC [blocksProvider] DeliverBlocks -> WARN 03e[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:38.209 UTC [ConnProducer] DisableEndpoint -> WARN 078[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:38.210 UTC [common/deliver] Handle -> WARN 041[0m Error reading from 172.21.0.3:60244: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:38.212 UTC [blocksProvider] DeliverBlocks -> WARN 079[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:39.273 UTC [ConnProducer] DisableEndpoint -> WARN 03f[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:39.274 UTC [common/deliver] Handle -> WARN 042[0m Error reading from 172.21.0.9:34858: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:39.276 UTC [blocksProvider] DeliverBlocks -> WARN 040[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:09:40.398 UTC [ConnProducer] DisableEndpoint -> WARN 05c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:40.400 UTC [common/deliver] Handle -> WARN 043[0m Error reading from 172.21.0.7:52972: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:09:40.402 UTC [blocksProvider] DeliverBlocks -> WARN 05d[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:45.559 UTC [ConnProducer] DisableEndpoint -> WARN 050[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:45.560 UTC [common/deliver] Handle -> WARN 044[0m Error reading from 172.21.0.8:33388: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:45.563 UTC [blocksProvider] DeliverBlocks -> WARN 051[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:45.677 UTC [ConnProducer] DisableEndpoint -> WARN 041[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:45.678 UTC [common/deliver] Handle -> WARN 045[0m Error reading from 172.21.0.9:34862: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:45.680 UTC [blocksProvider] DeliverBlocks -> WARN 042[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:48.213 UTC [ConnProducer] DisableEndpoint -> WARN 07a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:48.214 UTC [common/deliver] Handle -> WARN 046[0m Error reading from 172.21.0.3:60264: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:48.216 UTC [blocksProvider] DeliverBlocks -> WARN 07b[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:09:50.402 UTC [ConnProducer] DisableEndpoint -> WARN 05e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:50.404 UTC [common/deliver] Handle -> WARN 047[0m Error reading from 172.21.0.7:52994: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:09:50.406 UTC [blocksProvider] DeliverBlocks -> WARN 05f[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:55.563 UTC [ConnProducer] DisableEndpoint -> WARN 052[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:55.564 UTC [common/deliver] Handle -> WARN 048[0m Error reading from 172.21.0.8:33400: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:09:55.566 UTC [blocksProvider] DeliverBlocks -> WARN 053[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:55.681 UTC [ConnProducer] DisableEndpoint -> WARN 043[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:55.683 UTC [common/deliver] Handle -> WARN 049[0m Error reading from 172.21.0.9:34870: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:09:55.685 UTC [blocksProvider] DeliverBlocks -> WARN 044[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:58.216 UTC [ConnProducer] DisableEndpoint -> WARN 07c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:09:58.218 UTC [common/deliver] Handle -> WARN 04a[0m Error reading from 172.21.0.3:60276: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:09:58.220 UTC [blocksProvider] DeliverBlocks -> WARN 07d[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:00.406 UTC [ConnProducer] DisableEndpoint -> WARN 060[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:00.408 UTC [common/deliver] Handle -> WARN 04b[0m Error reading from 172.21.0.7:53006: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:00.410 UTC [blocksProvider] DeliverBlocks -> WARN 061[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:05.567 UTC [ConnProducer] DisableEndpoint -> WARN 054[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:05.568 UTC [common/deliver] Handle -> WARN 04c[0m Error reading from 172.21.0.8:33410: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:05.571 UTC [blocksProvider] DeliverBlocks -> WARN 055[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:05.685 UTC [ConnProducer] DisableEndpoint -> WARN 045[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:05.687 UTC [common/deliver] Handle -> WARN 04d[0m Error reading from 172.21.0.9:34880: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:05.689 UTC [blocksProvider] DeliverBlocks -> WARN 046[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:08.220 UTC [ConnProducer] DisableEndpoint -> WARN 07e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:08.222 UTC [common/deliver] Handle -> WARN 04e[0m Error reading from 172.21.0.3:60288: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:08.226 UTC [blocksProvider] DeliverBlocks -> WARN 07f[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:10.410 UTC [ConnProducer] DisableEndpoint -> WARN 062[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:10.412 UTC [common/deliver] Handle -> WARN 04f[0m Error reading from 172.21.0.7:53016: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:10.414 UTC [blocksProvider] DeliverBlocks -> WARN 063[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:15.571 UTC [ConnProducer] DisableEndpoint -> WARN 056[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:15.573 UTC [common/deliver] Handle -> WARN 050[0m Error reading from 172.21.0.8:33422: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:15.574 UTC [blocksProvider] DeliverBlocks -> WARN 057[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:15.689 UTC [ConnProducer] DisableEndpoint -> WARN 047[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:15.691 UTC [common/deliver] Handle -> WARN 051[0m Error reading from 172.21.0.9:34892: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:15.693 UTC [blocksProvider] DeliverBlocks -> WARN 048[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:18.226 UTC [ConnProducer] DisableEndpoint -> WARN 080[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:18.228 UTC [common/deliver] Handle -> WARN 052[0m Error reading from 172.21.0.3:60298: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:18.230 UTC [blocksProvider] DeliverBlocks -> WARN 081[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:20.414 UTC [ConnProducer] DisableEndpoint -> WARN 064[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:20.416 UTC [common/deliver] Handle -> WARN 053[0m Error reading from 172.21.0.7:53026: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:20.418 UTC [blocksProvider] DeliverBlocks -> WARN 065[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:25.575 UTC [ConnProducer] DisableEndpoint -> WARN 058[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:25.576 UTC [common/deliver] Handle -> WARN 054[0m Error reading from 172.21.0.8:33432: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:25.578 UTC [blocksProvider] DeliverBlocks -> WARN 059[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:25.694 UTC [ConnProducer] DisableEndpoint -> WARN 049[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:25.695 UTC [common/deliver] Handle -> WARN 055[0m Error reading from 172.21.0.9:34902: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:25.697 UTC [blocksProvider] DeliverBlocks -> WARN 04a[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:28.230 UTC [ConnProducer] DisableEndpoint -> WARN 082[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:28.232 UTC [common/deliver] Handle -> WARN 056[0m Error reading from 172.21.0.3:60308: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:28.234 UTC [blocksProvider] DeliverBlocks -> WARN 083[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:30.419 UTC [ConnProducer] DisableEndpoint -> WARN 066[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:30.420 UTC [common/deliver] Handle -> WARN 057[0m Error reading from 172.21.0.7:53036: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:30.422 UTC [blocksProvider] DeliverBlocks -> WARN 067[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:35.579 UTC [ConnProducer] DisableEndpoint -> WARN 05a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:35.580 UTC [common/deliver] Handle -> WARN 058[0m Error reading from 172.21.0.8:33442: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:35.582 UTC [blocksProvider] DeliverBlocks -> WARN 05b[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:35.698 UTC [ConnProducer] DisableEndpoint -> WARN 04b[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:35.700 UTC [common/deliver] Handle -> WARN 059[0m Error reading from 172.21.0.9:34912: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:35.701 UTC [blocksProvider] DeliverBlocks -> WARN 04c[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:38.234 UTC [ConnProducer] DisableEndpoint -> WARN 084[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:38.236 UTC [common/deliver] Handle -> WARN 05a[0m Error reading from 172.21.0.3:60318: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:38.238 UTC [blocksProvider] DeliverBlocks -> WARN 085[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:40.422 UTC [ConnProducer] DisableEndpoint -> WARN 068[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:40.424 UTC [common/deliver] Handle -> WARN 05b[0m Error reading from 172.21.0.7:53046: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:40.426 UTC [blocksProvider] DeliverBlocks -> WARN 069[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:45.583 UTC [ConnProducer] DisableEndpoint -> WARN 05c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:45.584 UTC [common/deliver] Handle -> WARN 05c[0m Error reading from 172.21.0.8:33452: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:45.586 UTC [blocksProvider] DeliverBlocks -> WARN 05d[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:45.702 UTC [ConnProducer] DisableEndpoint -> WARN 04d[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:45.703 UTC [common/deliver] Handle -> WARN 05d[0m Error reading from 172.21.0.9:34922: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:45.705 UTC [blocksProvider] DeliverBlocks -> WARN 04e[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:48.238 UTC [ConnProducer] DisableEndpoint -> WARN 086[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:48.240 UTC [common/deliver] Handle -> WARN 05e[0m Error reading from 172.21.0.3:60328: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:48.242 UTC [blocksProvider] DeliverBlocks -> WARN 087[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:50.426 UTC [ConnProducer] DisableEndpoint -> WARN 06a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:50.428 UTC [common/deliver] Handle -> WARN 05f[0m Error reading from 172.21.0.7:53058: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:10:50.430 UTC [blocksProvider] DeliverBlocks -> WARN 06b[0m [tradechannel] Got error &{NOT_FOUND}
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:55.587 UTC [ConnProducer] DisableEndpoint -> WARN 05e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:55.588 UTC [common/deliver] Handle -> WARN 060[0m Error reading from 172.21.0.8:33462: rpc error: code = Canceled desc = context canceled
[36;1mpeer0.carrierorg.trade.com      |[0m [33m2019-03-18 13:10:55.590 UTC [blocksProvider] DeliverBlocks -> WARN 05f[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:55.705 UTC [ConnProducer] DisableEndpoint -> WARN 04f[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:55.707 UTC [common/deliver] Handle -> WARN 061[0m Error reading from 172.21.0.9:34932: rpc error: code = Canceled desc = context canceled
[35;1mpeer0.regulatororg.trade.com    |[0m [33m2019-03-18 13:10:55.709 UTC [blocksProvider] DeliverBlocks -> WARN 050[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:58.242 UTC [ConnProducer] DisableEndpoint -> WARN 088[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:10:58.244 UTC [common/deliver] Handle -> WARN 062[0m Error reading from 172.21.0.3:60340: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:10:58.246 UTC [blocksProvider] DeliverBlocks -> WARN 089[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:11:00.430 UTC [ConnProducer] DisableEndpoint -> WARN 06c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:11:00.432 UTC [common/deliver] Handle -> WARN 063[0m Error reading from 172.21.0.7:53068: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:11:00.434 UTC [blocksProvider] DeliverBlocks -> WARN 06d[0m [tradechannel] Got error &{NOT_FOUND}
[35;1mpeer0.regulatororg.trade.com    |[0m [34m2019-03-18 13:11:04.924 UTC [endorser] callChaincode -> INFO 051[0m [][50436dd6] Entry chaincode: name:"qscc" 
[35;1mpeer0.regulatororg.trade.com    |[0m [31m2019-03-18 13:11:04.924 UTC [cauthdsl] deduplicate -> ERRO 052[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.regulatororg.trade.com")) for identity 0a0f526567756c61746f724f72674d535012c7062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949435054434341654f674177494241674952414f586f2b6161436e61727565527264646876342b595577436759494b6f5a497a6a304541774977667a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a59323878487a416442674e5642416f54466e4a6c5a33567359585276636d39795a793530636d466b5a53356a62323078496a416742674e560a42414d5447574e684c6e4a6c5a33567359585276636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e0a4d6a6b774d7a45314d5449314d7a4177576a42794d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d35700a595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d535577497759440a56515144444278425a473170626b42795a5764316247463062334a76636d637564484a685a475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a30444151634451674145576570456e58646e5077796e533162786f68486f6d584b5964574954377465385346514b6534556d72315a647a7874520a5277616a77656b4e586f757173775a75436458694d567053413242637737412f4475745878364e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f4167335573552f584e4a6d7430596d424d597951436866463666714d55410a387232773659575a55576451774c6777436759494b6f5a497a6a3045417749445341417752514968414d76516777343569384c547670307542466e6f4f7845380a65556d436c6c456f364732794b716f313064474d4169416b2f4f535354637a394e616439745878366f612f6870544f423658684e6750325773676d41544861650a79773d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
